setQ{-1.76605, -0.586546, -2.10238, -2.10559, 0.285558, 0.247364}
setQ{-1.81833, -0.595907, -2.13571, -2.14258, 0.277751, 0.179257}
setQ{-1.87061, -0.605269, -2.16905, -2.17958, 0.269943, 0.11115}
setQ{-1.92289, -0.61463, -2.20239, -2.21657, 0.262135, 0.0430432}
setQ{-1.97517, -0.623992, -2.23572, -2.25356, 0.254327, -0.0250639}
setQ{-2.02745, -0.633353, -2.26906, -2.29055, 0.246519, -0.0931709}
setQ{-2.07973, -0.642715, -2.3024, -2.32754, 0.238711, -0.161278}
setQ{-2.13201, -0.652076, -2.33573, -2.36453, 0.230904, -0.229385}
setQ{-2.18429, -0.661438, -2.36907, -2.40152, 0.223096, -0.297492}
setQ{-2.23657, -0.670799, -2.40241, -2.43851, 0.215288, -0.365599}
setQ{-2.28885, -0.68016, -2.43574, -2.47551, 0.20748, -0.433706}
setQ{-2.34113, -0.689522, -2.46908, -2.5125, 0.199672, -0.501813}
setQ{-2.39341, -0.698883, -2.50241, -2.54949, 0.191864, -0.56992}
setQ{-2.44569, -0.708245, -2.53575, -2.58648, 0.184056, -0.638027}
setQ{-2.49797, -0.717606, -2.56909, -2.62347, 0.176249, -0.706134}
setQ{-2.55025, -0.726968, -2.60242, -2.66046, 0.168441, -0.774241}
setQ{-2.60252, -0.736329, -2.63576, -2.69745, 0.160633, -0.842348}
setQ{-2.6548, -0.745691, -2.6691, -2.73444, 0.152825, -0.910455}
setQ{-2.70708, -0.755052, -2.70243, -2.77144, 0.145017, -0.978562}
setQ{-2.75936, -0.764414, -2.73577, -2.80843, 0.137209, -1.04667}
setQ{-2.77033, -0.760919, -2.76471, -2.88406, 0.151235, -1.10246}
setQ{-2.82342, -0.770359, -2.79861, -2.92105, 0.143773, -1.16968}
setQ{-2.87652, -0.779799, -2.83251, -2.95804, 0.136311, -1.2369}
setQ{-2.92961, -0.789239, -2.86641, -2.99504, 0.128848, -1.30412}
setQ{-2.98271, -0.79868, -2.90031, -3.03203, 0.121386, -1.37134}
setQ{-3.03581, -0.80812, -2.9342, -3.06902, 0.113924, -1.43856}
setQ{-3.0889, -0.81756, -2.9681, -3.10601, 0.106462, -1.50578}
setQ{-3.142, -0.827, -3.002, -3.143, 0.099, -1.573}

 
