setQ{-2.21167, -0.635005, -2.40324, -2.44363, 0.212413, -0.483952}
setQ{-2.16022, -0.626492, -2.36962, -2.40664, 0.219512, -0.415165}
setQ{-2.10877, -0.61798, -2.336, -2.36965, 0.226612, -0.346377}
setQ{-2.05732, -0.609468, -2.30238, -2.33267, 0.233711, -0.27759}
setQ{-2.00587, -0.600956, -2.26876, -2.29568, 0.24081, -0.208803}
setQ{-1.95442, -0.592443, -2.23514, -2.25869, 0.24791, -0.140015}
setQ{-1.89836, -0.564163, -2.26771, -2.23318, 0.194667, -0.178888}
setQ{-1.8326, -0.558755, -2.24, -2.27966, 0.152453, -0.209478}
setQ{-1.75932, -0.539486, -2.22923, -2.25035, 0.143532, -0.266088}
setQ{-1.69729, -0.525937, -2.25671, -2.31655, 0.17162, -0.272571}
setQ{-1.61882, -0.499736, -2.23976, -2.30972, 0.131209, -0.307041}
setQ{-1.56129, -0.489869, -2.2316, -2.30355, 0.115725, -0.386094}
setQ{-1.48042, -0.471935, -2.2163, -2.35028, 0.131984, -0.407423}
setQ{-1.4391, -0.449897, -2.18448, -2.34643, 0.0882742, -0.477201}
setQ{-1.35485, -0.461448, -2.1562, -2.33118, 0.0638167, -0.510941}
setQ{-1.30555, -0.464648, -2.11229, -2.3519, 0.0572379, -0.582772}
setQ{-1.2711, -0.448641, -2.12981, -2.27884, 0.0251653, -0.626174}
setQ{-1.23401, -0.443054, -2.10661, -2.23399, 0.0351601, -0.587091}
setQ{-1.18438, -0.435576, -2.07556, -2.17397, 0.0485354, -0.534789}
setQ{-1.13475, -0.428099, -2.04451, -2.11395, 0.0619108, -0.482487}
setQ{-1.08512, -0.420621, -2.01347, -2.05393, 0.0752861, -0.430185}
setQ{-1.03549, -0.413144, -1.98242, -1.99391, 0.0886615, -0.377883}
setQ{-0.985855, -0.405666, -1.95137, -1.93389, 0.102037, -0.325581}
setQ{-0.936224, -0.398189, -1.92032, -1.87387, 0.115412, -0.273279}
setQ{-0.886592, -0.390711, -1.88927, -1.81385, 0.128788, -0.220977}
setQ{-0.83696, -0.383234, -1.85823, -1.75382, 0.142163, -0.168675}
setQ{-0.787329, -0.375756, -1.82718, -1.6938, 0.155538, -0.116373}
setQ{-0.737697, -0.368279, -1.79613, -1.63378, 0.168914, -0.0640705}
setQ{-0.688066, -0.360801, -1.76508, -1.57376, 0.182289, -0.0117684}
setQ{-0.638434, -0.353323, -1.73404, -1.51374, 0.195664, 0.0405337}
setQ{-0.588802, -0.345846, -1.70299, -1.45372, 0.20904, 0.0928357}
setQ{-0.539171, -0.338368, -1.67194, -1.3937, 0.222415, 0.145138}
setQ{-0.489539, -0.330891, -1.64089, -1.33368, 0.23579, 0.19744}
setQ{-0.439908, -0.323413, -1.60985, -1.27366, 0.249166, 0.249742}
setQ{-0.390276, -0.315936, -1.5788, -1.21364, 0.262541, 0.302044}
setQ{-0.340644, -0.308458, -1.54775, -1.15362, 0.275916, 0.354346}
setQ{-0.291013, -0.300981, -1.5167, -1.0936, 0.289292, 0.406648}
setQ{-0.241381, -0.293503, -1.48566, -1.03358, 0.302667, 0.45895}
setQ{-0.19175, -0.286026, -1.45461, -0.973562, 0.316042, 0.511252}
setQ{-0.142118, -0.278548, -1.42356, -0.913541, 0.329418, 0.563554}
setQ{-0.0924864, -0.271071, -1.39251, -0.853521, 0.342793, 0.615856}
setQ{-0.0428548, -0.263593, -1.36147, -0.793501, 0.356169, 0.668158}
setQ{0.00677677, -0.256116, -1.33042, -0.733481, 0.369544, 0.72046}
setQ{0.0564084, -0.248638, -1.29937, -0.67346, 0.382919, 0.772762}
setQ{0.10604, -0.241161, -1.26832, -0.61344, 0.396295, 0.825065}
setQ{0.155672, -0.233683, -1.23727, -0.55342, 0.40967, 0.877367}
setQ{0.205303, -0.226206, -1.20623, -0.4934, 0.423045, 0.929669}
setQ{0.254935, -0.218728, -1.17518, -0.433379, 0.436421, 0.981971}
setQ{0.304566, -0.211251, -1.14413, -0.373359, 0.449796, 1.03427}
setQ{0.354198, -0.203773, -1.11308, -0.313339, 0.463171, 1.08657}
setQ{0.40383, -0.196296, -1.08204, -0.253319, 0.476547, 1.13888}
setQ{0.453461, -0.188818, -1.05099, -0.193298, 0.489922, 1.19118}
setQ{0.503093, -0.18134, -1.01994, -0.133278, 0.503297, 1.24348}
setQ{0.552724, -0.173863, -0.988894, -0.0732578, 0.516673, 1.29578}
setQ{0.602356, -0.166385, -0.957846, -0.0132375, 0.530048, 1.34809}
setQ{0.651988, -0.158908, -0.926798, 0.0467827, 0.543423, 1.40039}
setQ{0.701619, -0.15143, -0.895751, 0.106803, 0.556799, 1.45269}
setQ{0.751251, -0.143953, -0.864703, 0.166823, 0.570174, 1.50499}
setQ{0.7788, -0.136448, -0.879733, 0.115029, 0.558382, 1.58333}
setQ{0.762343, -0.15288, -0.874779, 0.0923549, 0.554185, 1.67769}
setQ{0.754329, -0.144663, -0.890823, 0.0174153, 0.573964, 1.73772}
setQ{0.729608, -0.144482, -0.865079, -0.0687775, 0.579867, 1.77324}
setQ{0.732157, -0.156885, -0.858061, -0.119213, 0.613071, 1.85163}
setQ{0.785581, -0.149278, -0.825265, -0.0653424, 0.624687, 1.90617}
setQ{0.765749, -0.16711, -0.794354, -0.0113923, 0.622314, 1.97977}
setQ{0.760789, -0.165392, -0.771514, -0.00856891, 0.623126, 2.07694}
setQ{0.827471, -0.155415, -0.73962, 0.0381229, 0.634735, 2.12301}
setQ{0.783294, -0.141336, -0.69055, 0.0919847, 0.662623, 2.165}
setQ{0.772777, -0.144574, -0.700737, 0.149991, 0.668806, 2.24483}
setQ{0.763194, -0.154403, -0.676727, 0.172078, 0.698497, 2.33352}
setQ{0.775634, -0.159504, -0.649214, 0.115942, 0.727639, 2.40466}
setQ{0.785337, -0.169767, -0.60178, 0.130155, 0.729831, 2.49036}
setQ{0.774772, -0.178005, -0.576127, 0.0679524, 0.743292, 2.56186}
setQ{0.828824, -0.169362, -0.541786, 0.113354, 0.752937, 2.62244}
setQ{0.824493, -0.166416, -0.537002, 0.0745306, 0.746308, 2.71408}
setQ{0.812111, -0.163221, -0.539856, -0.020291, 0.736339, 2.74124}
setQ{0.805912, -0.165814, -0.519152, -0.00446639, 0.71441, 2.83502}
setQ{0.834858, -0.167073, -0.502281, -0.0766036, 0.715054, 2.89562}
setQ{0.805502, -0.157529, -0.525214, -0.153469, 0.70144, 2.94489}
setQ{0.779898, -0.14589, -0.526329, -0.208, 0.705677, 3.02373}
setQ{0.807803, -0.139066, -0.532392, -0.274175, 0.691443, 3.09123}
setQ{0.755938, -0.124901, -0.498553, -0.301735, 0.653502, 3.15259}
setQ{0.744809, -0.139183, -0.464176, -0.357254, 0.650882, 3.22609}
setQ{0.789075, -0.129289, -0.46896, -0.426676, 0.642026, 3.28106}
setQ{0.776823, -0.133446, -0.473489, -0.443241, 0.658673, 3.37729}
setQ{0.791508, -0.130551, -0.477178, -0.395236, 0.652187, 3.46341}
setQ{0.843474, -0.121448, -0.443367, -0.358687, 0.659508, 3.53185}
setQ{0.89544, -0.112344, -0.409555, -0.322138, 0.666829, 3.60029}
setQ{0.947406, -0.103241, -0.375743, -0.285589, 0.674149, 3.66873}
setQ{0.999372, -0.0941375, -0.341931, -0.24904, 0.68147, 3.73716}
setQ{1.05134, -0.0850341, -0.308119, -0.212491, 0.688791, 3.8056}
setQ{1.1033, -0.0759307, -0.274307, -0.175942, 0.696112, 3.87404}
setQ{1.15527, -0.0668273, -0.240495, -0.139393, 0.703433, 3.94248}
setQ{1.20724, -0.0577239, -0.206683, -0.102844, 0.710754, 4.01092}
setQ{1.2592, -0.0486205, -0.172871, -0.0662945, 0.718075, 4.07936}
setQ{1.31117, -0.039517, -0.139059, -0.0297454, 0.725396, 4.1478}
setQ{1.36314, -0.0304136, -0.105248, 0.00680367, 0.732716, 4.21624}
setQ{1.4151, -0.0213102, -0.0714357, 0.0433528, 0.740037, 4.28468}
setQ{1.46707, -0.0122068, -0.0376238, 0.0799018, 0.747358, 4.35312}
setQ{1.51903, -0.00310341, -0.0038119, 0.116451, 0.754679, 4.42156}
setQ{1.571, 0.006, 0.03, 0.153, 0.762, 4.49}




